hemicode           1
white_border_hi    111.356163
white_border_low   84.000000
white_outside_low  74.493462
white_inside_hi    120.000000
white_outside_hi   111.356163
pial_border_hi    74.493462
pial_border_low   55.480385
pial_outside_low  10.000000
pial_inside_hi    100.643837
pial_outside_hi   69.740189
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 78.062111
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 106.000000
white_mode 106.000000
white_std 5.356164
gray_mean 84.000000
gray_mode 84.000000
gray_std 9.506538
min_border_white 84.000000
max_border_white 111.356163
min_gray_at_white_border 74.493462
max_gray 100.643837
min_gray_at_csf_border 55.480385
max_gray_at_csf_border 74.493462
min_csf 10.000000
max_csf 64.986923
max_gray_scale 0.000000
max_scale_down 0.200000
