hemicode           1
white_border_hi    110.590302
white_border_low   84.000000
white_outside_low  74.535721
white_inside_hi    120.000000
white_outside_hi   110.590302
pial_border_hi    74.535721
pial_border_low   55.607155
pial_outside_low  10.000000
pial_inside_hi    99.409698
pial_outside_hi   69.803581
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 77.508423
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 105.000000
white_mode 105.000000
white_std 5.590304
gray_mean 84.000000
gray_mode 84.000000
gray_std 9.464281
min_border_white 84.000000
max_border_white 110.590302
min_gray_at_white_border 74.535721
max_gray 99.409698
min_gray_at_csf_border 55.607155
max_gray_at_csf_border 74.535721
min_csf 10.000000
max_csf 65.071442
max_gray_scale 0.000000
max_scale_down 0.200000
