hemicode           2
white_border_hi    110.355850
white_border_low   85.000000
white_outside_low  74.698509
white_inside_hi    120.000000
white_outside_hi   110.355850
pial_border_hi    74.698509
pial_border_low   54.095524
pial_outside_low  10.000000
pial_inside_hi    99.644150
pial_outside_hi   69.547760
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 76.869835
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 105.000000
white_mode 105.000000
white_std 5.355854
gray_mean 85.000000
gray_mode 85.000000
gray_std 10.301492
min_border_white 85.000000
max_border_white 110.355850
min_gray_at_white_border 74.698509
max_gray 99.644150
min_gray_at_csf_border 54.095524
max_gray_at_csf_border 74.698509
min_csf 10.000000
max_csf 64.397018
max_gray_scale 0.000000
max_scale_down 0.200000
