hemicode           2
white_border_hi    104.239708
white_border_low   80.000000
white_outside_low  71.526276
white_inside_hi    120.000000
white_outside_hi   104.239708
pial_border_hi    71.526276
pial_border_low   54.578815
pial_outside_low  10.000000
pial_inside_hi    91.760292
pial_outside_hi   67.289413
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 73.169556
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 98.000000
white_mode 98.000000
white_std 6.239710
gray_mean 80.000000
gray_mode 80.000000
gray_std 8.473728
min_border_white 80.000000
max_border_white 104.239708
min_gray_at_white_border 71.526276
max_gray 91.760292
min_gray_at_csf_border 54.578815
max_gray_at_csf_border 71.526276
min_csf 10.000000
max_csf 63.052544
max_gray_scale 0.000000
max_scale_down 0.200000
