hemicode           2
white_border_hi    109.459190
white_border_low   84.000000
white_outside_low  75.121178
white_inside_hi    120.000000
white_outside_hi   109.459190
pial_border_hi    75.121178
pial_border_low   57.363541
pial_outside_low  10.000000
pial_inside_hi    98.540810
pial_outside_hi   70.681770
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 77.952179
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 5.459193
gray_mean 84.000000
gray_mode 84.000000
gray_std 8.878819
min_border_white 84.000000
max_border_white 109.459190
min_gray_at_white_border 75.121178
max_gray 98.540810
min_gray_at_csf_border 57.363541
max_gray_at_csf_border 75.121178
min_csf 10.000000
max_csf 66.242363
max_gray_scale 0.000000
max_scale_down 0.200000
