hemicode           2
white_border_hi    112.516045
white_border_low   84.000000
white_outside_low  76.111626
white_inside_hi    120.000000
white_outside_hi   112.516045
pial_border_hi    76.111626
pial_border_low   60.334881
pial_outside_low  10.000000
pial_inside_hi    101.483955
pial_outside_hi   72.167435
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 80.909416
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 107.000000
white_mode 107.000000
white_std 5.516047
gray_mean 84.000000
gray_mode 84.000000
gray_std 7.888373
min_border_white 84.000000
max_border_white 112.516045
min_gray_at_white_border 76.111626
max_gray 101.483955
min_gray_at_csf_border 60.334881
max_gray_at_csf_border 76.111626
min_csf 10.000000
max_csf 68.223251
max_gray_scale 0.000000
max_scale_down 0.200000
