hemicode           2
white_border_hi    111.150787
white_border_low   85.000000
white_outside_low  76.070015
white_inside_hi    120.000000
white_outside_hi   111.150787
pial_border_hi    76.070015
pial_border_low   58.210041
pial_outside_low  10.000000
pial_inside_hi    100.849213
pial_outside_hi   71.605026
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 79.529625
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 106.000000
white_mode 106.000000
white_std 5.150789
gray_mean 85.000000
gray_mode 85.000000
gray_std 8.929986
min_border_white 85.000000
max_border_white 111.150787
min_gray_at_white_border 76.070015
max_gray 100.849213
min_gray_at_csf_border 58.210041
max_gray_at_csf_border 76.070015
min_csf 10.000000
max_csf 67.140030
max_gray_scale 0.000000
max_scale_down 0.200000
