hemicode           1
white_border_hi    111.260674
white_border_low   86.000000
white_outside_low  77.346214
white_inside_hi    120.000000
white_outside_hi   111.260674
pial_border_hi    77.346214
pial_border_low   60.038651
pial_outside_low  10.000000
pial_inside_hi    100.739326
pial_outside_hi   73.019318
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 80.388992
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 106.000000
white_mode 106.000000
white_std 5.260675
gray_mean 86.000000
gray_mode 86.000000
gray_std 8.653784
min_border_white 86.000000
max_border_white 111.260674
min_gray_at_white_border 77.346214
max_gray 100.739326
min_gray_at_csf_border 60.038651
max_gray_at_csf_border 77.346214
min_csf 10.000000
max_csf 68.692429
max_gray_scale 0.000000
max_scale_down 0.200000
