hemicode           1
white_border_hi    110.984344
white_border_low   87.000000
white_outside_low  78.645287
white_inside_hi    120.000000
white_outside_hi   110.984344
pial_border_hi    78.645287
pial_border_low   61.935863
pial_outside_low  10.000000
pial_inside_hi    101.015656
pial_outside_hi   74.467926
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 81.475761
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 106.000000
white_mode 106.000000
white_std 4.984346
gray_mean 87.000000
gray_mode 87.000000
gray_std 8.354712
min_border_white 87.000000
max_border_white 110.984344
min_gray_at_white_border 78.645287
max_gray 101.015656
min_gray_at_csf_border 61.935863
max_gray_at_csf_border 78.645287
min_csf 10.000000
max_csf 70.290573
max_gray_scale 0.000000
max_scale_down 0.200000
