hemicode           1
white_border_hi    112.246819
white_border_low   85.000000
white_outside_low  77.216019
white_inside_hi    120.000000
white_outside_hi   112.246819
pial_border_hi    77.216019
pial_border_low   61.648060
pial_outside_low  10.000000
pial_inside_hi    101.753181
pial_outside_hi   73.324028
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 81.700623
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 107.000000
white_mode 107.000000
white_std 5.246818
gray_mean 85.000000
gray_mode 85.000000
gray_std 7.783980
min_border_white 85.000000
max_border_white 112.246819
min_gray_at_white_border 77.216019
max_gray 101.753181
min_gray_at_csf_border 61.648060
max_gray_at_csf_border 77.216019
min_csf 10.000000
max_csf 69.432037
max_gray_scale 0.000000
max_scale_down 0.200000
