hemicode           2
white_border_hi    111.112335
white_border_low   85.000000
white_outside_low  75.489952
white_inside_hi    120.000000
white_outside_hi   111.112335
pial_border_hi    75.489952
pial_border_low   56.469864
pial_outside_low  10.000000
pial_inside_hi    100.887665
pial_outside_hi   70.734924
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 78.678764
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 106.000000
white_mode 106.000000
white_std 5.112335
gray_mean 85.000000
gray_mode 85.000000
gray_std 9.510046
min_border_white 85.000000
max_border_white 111.112335
min_gray_at_white_border 75.489952
max_gray 100.887665
min_gray_at_csf_border 56.469864
max_gray_at_csf_border 75.489952
min_csf 10.000000
max_csf 65.979904
max_gray_scale 0.000000
max_scale_down 0.200000
