hemicode           1
white_border_hi    112.407761
white_border_low   86.000000
white_outside_low  77.061508
white_inside_hi    120.000000
white_outside_hi   112.407761
pial_border_hi    77.061508
pial_border_low   59.184521
pial_outside_low  10.000000
pial_inside_hi    101.592239
pial_outside_hi   72.592262
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 80.388382
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 107.000000
white_mode 107.000000
white_std 5.407760
gray_mean 86.000000
gray_mode 86.000000
gray_std 8.938493
min_border_white 86.000000
max_border_white 112.407761
min_gray_at_white_border 77.061508
max_gray 101.592239
min_gray_at_csf_border 59.184521
max_gray_at_csf_border 77.061508
min_csf 10.000000
max_csf 68.123016
max_gray_scale 0.000000
max_scale_down 0.200000
