hemicode           2
white_border_hi    109.369682
white_border_low   80.000000
white_outside_low  71.528130
white_inside_hi    120.000000
white_outside_hi   109.369682
pial_border_hi    71.528130
pial_border_low   54.584381
pial_outside_low  10.000000
pial_inside_hi    96.630318
pial_outside_hi   67.292191
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 75.607346
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 103.000000
white_mode 103.000000
white_std 6.369682
gray_mean 80.000000
gray_mode 80.000000
gray_std 8.471872
min_border_white 80.000000
max_border_white 109.369682
min_gray_at_white_border 71.528130
max_gray 96.630318
min_gray_at_csf_border 54.584381
max_gray_at_csf_border 71.528130
min_csf 10.000000
max_csf 63.056255
max_gray_scale 0.000000
max_scale_down 0.200000
